id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CPC,CPA,ROAS,CTR
243,23-02-2021,facebook_tier1,social,349043,924525,9858.28,1203,28,2,9962,8.19,4929.14,1.01,0.13
244,23-02-2021,facebOOK_tier2,social,348934,475992,19350,1641,37,3,12225,11.79,6450,0.63,0.34
245,23-02-2021,google_hot,search,89459845,22175,5409.21,442,9,2,15050,12.24,2704.605,2.78,1.99
246,23-02-2021,google_wide,search,127823,241000,12581.6,1205,24,3,8943,10.44,4193.866667,0.71,0.50
247,23-02-2021,youtube_blogger,influencer,10934,297609,16343,2246,45,8,63848,7.28,2042.875,3.91,0.75
248,23-02-2021,instagram_tier1,social,9034945,536236,557.25,1349,1,0,0,0.41, ,0.00,0.25
249,23-02-2021,instagram_tier2,social,983498,512000,4285.44,2560,51,2,2934,1.67,2142.72,0.68,0.50
250,23-02-2021,facebook_retargeting,social,4387490,4908,1238.09,155,3,1,5265,7.99,1238.09,4.25,3.16
251,23-02-2021,facebook_lal,social,544756,60800,16078.6,608,12,2,2720,26.45,8039.3,0.17,1.00
252,23-02-2021,instagram_blogger,influencer,374754,117218,15435,1500,31,4,17816,10.29,3858.75,1.15,1.28
253,23-02-2021,banner_partner,media,39889,654544,16706.4,2099,42,6,23886,7.96,2784.4,1.43,0.32
254,24-02-2021,facebook_tier1,social,349043,479596,94564.2,2408,93,15,81825,39.27,6304.28,0.87,0.50
255,24-02-2021,facebOOK_tier2,social,348934,395127,44347.2,3297,66,7,34867,13.45,6335.314286,0.79,0.83
256,24-02-2021,google_hot,search,89459845,45150,14306.2,903,18,3,23943,15.84,4768.733333,1.67,2.00
257,24-02-2021,google_wide,search,127823,291441,22357.6,2408,52,5,19060,9.28,4471.52,0.85,0.83
258,24-02-2021,youtube_blogger,influencer,10934,409320,22944.3,4508,65,14,111734,5.09,1638.878571,4.87,1.10
259,24-02-2021,instagram_tier1,social,9034945,869482,23908.4,2703,42,7,36456,8.85,3415.485714,1.52,0.31
260,24-02-2021,instagram_tier2,social,983498,624157,18675,5098,122,6,10590,3.66,3112.5,0.57,0.82
261,24-02-2021,facebook_retargeting,social,4387490,8966,2857.1,297,6,1,4981,9.62,2857.1,1.74,3.31
262,24-02-2021,facebook_lal,social,544756,148794,48796.6,1196,38,6,8178,40.80,8132.766667,0.17,0.80
263,24-02-2021,instagram_blogger,influencer,374754,355802,42311.5,2990,60,9,44829,14.15,4701.277778,1.06,0.84
264,24-02-2021,banner_partner,media,39889,2770687,34169.9,4205,84,16,63696,8.13,2135.61875,1.86,0.15
265,25-02-2021,facebook_tier1,social,349043,94600,11230.2,473,15,2,10104,23.74,5615.1,0.90,0.50
266,25-02-2021,facebOOK_tier2,social,348934,131400,10357,657,13,2,9962,15.76,5178.5,0.96,0.50
267,25-02-2021,google_hot,search,89459845,8750,1078.73,175,1,0,0,6.16, ,0.00,2.00
268,25-02-2021,google_wide,search,127823,61867,9472.22,487,19,2,5730,19.45,4736.11,0.60,0.79
269,25-02-2021,youtube_blogger,influencer,10934,94976,9034.91,904,22,5,38030,9.99,1806.982,4.21,0.95
270,25-02-2021,instagram_tier1,social,9034945,106000,2304.01,530,6,1,5981,4.35,2304.01,2.60,0.50
271,25-02-2021,instagram_tier2,social,983498,115468,2059.03,1015,20,1,1981,2.03,2059.03,0.96,0.88
272,25-02-2021,facebook_retargeting,social,4387490,2214,1487.47,66,3,1,4461,22.54,1487.47,3.00,2.98
273,25-02-2021,facebook_lal,social,544756,25000,5871.29,250,5,1,981,23.49,5871.29,0.17,1.00
274,25-02-2021,instagram_blogger,influencer,374754,46753,6227.53,591,12,2,10130,10.54,3113.765,1.63,1.26
275,25-02-2021,banner_partner,media,39889,2885291,7583.66,848,17,3,11943,8.94,2527.886667,1.57,0.03
276,26-02-2021,facebook_tier1,social,349043,168408,19887.7,1207,39,4,22488,16.48,4971.925,1.13,0.72
277,26-02-2021,facebOOK_tier2,social,348934,438858,17935.4,1657,33,3,15345,10.82,5978.466667,0.86,0.38
278,26-02-2021,google_hot,search,89459845,22450,1545.74,449,2,0,0,3.44, ,0.00,2.00
279,26-02-2021,google_wide,search,127823,240600,4453.1,1203,11,1,2283,3.70,4453.1,0.51,0.50
280,26-02-2021,youtube_blogger,influencer,10934,195016,38804.2,2247,82,16,127696,17.27,2425.2625,3.29,1.15
281,26-02-2021,instagram_tier1,social,9034945,174375,12592.4,1342,27,4,26556,9.38,3148.1,2.11,0.77
282,26-02-2021,instagram_tier2,social,983498,508600,2403.54,2543,73,1,1981,0.95,2403.54,0.82,0.50
283,26-02-2021,facebook_retargeting,social,4387490,4906,1071.16,143,3,1,4981,7.49,1071.16,4.65,2.91
284,26-02-2021,facebook_lal,social,544756,55269,315.92,610,0,0,0,0.52, ,0.00,1.10
285,26-02-2021,instagram_blogger,influencer,374754,192489,15596,1497,34,5,25205,10.42,3119.2,1.62,0.78
286,26-02-2021,banner_partner,media,39889,20930000,8087.73,2093,22,3,12213,3.86,2695.91,1.51,0.01
287,27-02-2021,facebook_tier1,social,349043,213771,5003.33,241,9,1,4223,20.76,5003.33,0.84,0.11
288,27-02-2021,facebOOK_tier2,social,348934,66400,3235.77,332,13,0,0,9.75, ,0.00,0.50
289,27-02-2021,google_hot,search,89459845,4662,1754.25,83,2,0,0,21.14, ,0.00,1.78
290,27-02-2021,google_wide,search,127823,40004,1487.24,243,5,0,0,6.12, ,0.00,0.61
291,27-02-2021,youtube_blogger,influencer,10934,44000,5721.83,440,15,3,23943,13.00,1907.276667,4.18,1.00
292,27-02-2021,instagram_tier1,social,9034945,44112,1832.16,275,6,1,5981,6.66,1832.16,3.26,0.62
293,27-02-2021,instagram_tier2,social,983498,78799,254.14,503,3,0,0,0.51, ,0.00,0.64
294,27-02-2021,facebook_retargeting,social,4387490,667,200.42,20,0,0,0,10.02, ,0.00,3.00
295,27-02-2021,facebook_lal,social,544756,13693,3098.45,115,2,0,0,26.94, ,0.00,0.84
296,27-02-2021,instagram_blogger,influencer,374754,24018,3524.08,298,6,1,4661,11.83,3524.08,1.32,1.24
297,27-02-2021,banner_partner,media,39889,182546,2791.06,426,9,1,3981,6.55,2791.06,1.43,0.23
298,28-02-2021,facebook_tier1,social,349043,97200,6440.5,486,11,1,4981,13.25,6440.5,0.77,0.50
299,28-02-2021,facebOOK_tier2,social,348934,132200,8665.55,661,13,1,5509,13.11,8665.55,0.64,0.50
300,28-02-2021,google_hot,search,89459845,11554,3529.73,187,5,1,8714,18.88,3529.73,2.47,1.62
301,28-02-2021,google_wide,search,127823,55625,384.75,487,1,0,0,0.79, ,0.00,0.88
302,28-02-2021,youtube_blogger,influencer,10934,129025,9892.77,909,21,5,37450,10.88,1978.554,3.79,0.70
303,28-02-2021,instagram_tier1,social,9034945,63566,4950.74,546,12,1,5981,9.07,4950.74,1.21,0.86
304,28-02-2021,instagram_tier2,social,983498,775780,760.75,1024,4,0,0,0.74, ,0.00,0.13
305,28-02-2021,facebook_retargeting,social,4387490,1933,224.81,58,0,0,0,3.88, ,0.00,3.00
306,28-02-2021,facebook_lal,social,544756,25840,6844.8,248,5,1,1491,27.60,6844.8,0.22,0.96
307,28-02-2021,instagram_blogger,influencer,374754,94058,4845.65,594,12,1,5008,8.16,4845.65,1.03,0.63
308,28-02-2021,banner_partner,media,39889,8490000,6822.62,849,18,2,7030,8.04,3411.31,1.03,0.01
